,prompt,response,text,label,label_name
297,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Do you know why my card payment did not work?",declined_card_payment,Do you know why my card payment did not work?,25,declined_card_payment
298,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Something is wrong with my payment account since it has been declined",declined_card_payment,Something is wrong with my payment account since it has been declined,25,declined_card_payment
299,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why are you declining my payment? Everything was fine.",declined_card_payment,Why are you declining my payment? Everything was fine.,25,declined_card_payment
300,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I don't know why my payment didn't work.",declined_card_payment,I don't know why my payment didn't work.,25,declined_card_payment
301,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card payment did not work.",declined_card_payment,My card payment did not work.,25,declined_card_payment
302,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why is my debit card being declined when I have money?",declined_card_payment,Why is my debit card being declined when I have money?,25,declined_card_payment
303,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card was not accepted.",declined_card_payment,My card was not accepted.,25,declined_card_payment
304,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have no idea why my card payment did not work.",declined_card_payment,I have no idea why my card payment did not work.,25,declined_card_payment
305,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card payment didn't work, can you help?",declined_card_payment,"My card payment didn't work, can you help?",25,declined_card_payment
306,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card was rejected at the store for some reason, can you look into this for me?",declined_card_payment,"My card was rejected at the store for some reason, can you look into this for me?",25,declined_card_payment
307,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Please explain why my card was declined?",declined_card_payment,Please explain why my card was declined?,25,declined_card_payment
308,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Hello, I am facing the issue with my new card as payments are declining again and again. Please help me in this issue.",declined_card_payment,"Hello, I am facing the issue with my new card as payments are declining again and again. Please help me in this issue.",25,declined_card_payment
309,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Do you know why my card payment is declined?",declined_card_payment,Do you know why my card payment is declined?,25,declined_card_payment
310,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why was my Payment declined",declined_card_payment,Why was my Payment declined,25,declined_card_payment
311,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
They declined my card payment.",declined_card_payment,They declined my card payment.,25,declined_card_payment
312,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why has my card payment been declined?",declined_card_payment,Why has my card payment been declined?,25,declined_card_payment
313,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I finally got my new card and was very excited to use it today. However, my payment kept declining. What is happening?",declined_card_payment,"I finally got my new card and was very excited to use it today. However, my payment kept declining. What is happening?",25,declined_card_payment
314,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card payment did not complete.",declined_card_payment,My card payment did not complete.,25,declined_card_payment
315,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card didn't work in one of the shops.",declined_card_payment,My card didn't work in one of the shops.,25,declined_card_payment
316,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Card payment declined?",declined_card_payment,Card payment declined?,25,declined_card_payment
317,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I tried using my card and it kept getting declined, Why?",declined_card_payment,"I tried using my card and it kept getting declined, Why?",25,declined_card_payment
318,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How do you fix  my card payment?",declined_card_payment,How do you fix  my card payment?,25,declined_card_payment
319,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why do you keep declining my payment? I tried several times already with this card and it's just not working",declined_card_payment,Why do you keep declining my payment? I tried several times already with this card and it's just not working,25,declined_card_payment
320,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What do I do if an ATM ""stole"" my card?",card_swallowed,"What do I do if an ATM ""stole"" my card?",18,card_swallowed
321,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How do I retrieve my card from the machine?",card_swallowed,How do I retrieve my card from the machine?,18,card_swallowed
322,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I was retrieving money and my card wouldn't remove.",card_swallowed,I was retrieving money and my card wouldn't remove.,18,card_swallowed
323,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What do I do since the machine swallowed my card. I need one.",card_swallowed,What do I do since the machine swallowed my card. I need one.,18,card_swallowed
324,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
HOw do I get my card back after the ATM has pulled it in?",card_swallowed,HOw do I get my card back after the ATM has pulled it in?,18,card_swallowed
325,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Atm took my card",card_swallowed,Atm took my card,18,card_swallowed
326,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Is there a way I can get my ATM card back from the machine?",card_swallowed,Is there a way I can get my ATM card back from the machine?,18,card_swallowed
327,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I think the atm ate my card.",card_swallowed,I think the atm ate my card.,18,card_swallowed
328,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The ATM didn't give me the card back!",card_swallowed,The ATM didn't give me the card back!,18,card_swallowed
329,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How can I get my card out of the damn ATM?",card_swallowed,How can I get my card out of the damn ATM?,18,card_swallowed
330,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The atm won't give my card back!",card_swallowed,The atm won't give my card back!,18,card_swallowed
331,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How can I get my card back out?",card_swallowed,How can I get my card back out?,18,card_swallowed
332,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The ATM machine stole my card.",card_swallowed,The ATM machine stole my card.,18,card_swallowed
333,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The ATM at Metro bank on High St. Kensington swallowed my card. How do I get it back?",card_swallowed,The ATM at Metro bank on High St. Kensington swallowed my card. How do I get it back?,18,card_swallowed
334,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My ATM got stuck and I'm not sure what to do.",card_swallowed,My ATM got stuck and I'm not sure what to do.,18,card_swallowed
335,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The ATM ate my card.",card_swallowed,The ATM ate my card.,18,card_swallowed
336,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The ATM won't give me my card back.",card_swallowed,The ATM won't give me my card back.,18,card_swallowed
337,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card was confiscated by an ATM. How do I get my card back?",card_swallowed,My card was confiscated by an ATM. How do I get my card back?,18,card_swallowed
338,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What do I do if the ATM ate my card?",card_swallowed,What do I do if the ATM ate my card?,18,card_swallowed
339,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
ATM still has my card",card_swallowed,ATM still has my card,18,card_swallowed
340,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What do I do if an ATM ate my card?",card_swallowed,What do I do if an ATM ate my card?,18,card_swallowed
341,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What happens if the ATM doesn't give me back my card?",card_swallowed,What happens if the ATM doesn't give me back my card?,18,card_swallowed
342,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I can't pull my card out of the ATM. Help me.",card_swallowed,I can't pull my card out of the ATM. Help me.,18,card_swallowed
343,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have a problem!  The ATM stole my card!",card_swallowed,I have a problem!  The ATM stole my card!,18,card_swallowed
344,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why would an ATM swallow my card?",card_swallowed,Why would an ATM swallow my card?,18,card_swallowed
345,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card was taken by the ATM.",card_swallowed,My card was taken by the ATM.,18,card_swallowed
346,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Help!  The atm won't give me my card back.",card_swallowed,Help!  The atm won't give me my card back.,18,card_swallowed
347,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The stupid machine just swallowed my card!! I need a new one ASAP",card_swallowed,The stupid machine just swallowed my card!! I need a new one ASAP,18,card_swallowed
348,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How do I retrieve a trapped card from a ATM?",card_swallowed,How do I retrieve a trapped card from a ATM?,18,card_swallowed
349,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card is stuck in the ATM, what can I do?",card_swallowed,"My card is stuck in the ATM, what can I do?",18,card_swallowed
350,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I was getting cash and can't get my card back.",card_swallowed,I was getting cash and can't get my card back.,18,card_swallowed
351,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
If my card is trapped in the ATM, what do I do?",card_swallowed,"If my card is trapped in the ATM, what do I do?",18,card_swallowed
352,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card has been swallowed by an ATM",card_swallowed,My card has been swallowed by an ATM,18,card_swallowed
353,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I was taking out funds and was unable to regain my card.",card_swallowed,I was taking out funds and was unable to regain my card.,18,card_swallowed
354,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What should I do with my atm that got stuck?",card_swallowed,What should I do with my atm that got stuck?,18,card_swallowed
355,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The ATM at Metro bank on High St. Kensington didn't return my card. What should I do now that the bank is closed?",card_swallowed,The ATM at Metro bank on High St. Kensington didn't return my card. What should I do now that the bank is closed?,18,card_swallowed
356,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The ATM won't give back my card",card_swallowed,The ATM won't give back my card,18,card_swallowed
357,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I was at an ATM and it swallowed my card.",card_swallowed,I was at an ATM and it swallowed my card.,18,card_swallowed
358,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
WTF??? I tried to withdraw some money at a Metro bank on High St. Kensington and without any notice it disappeared in the machine. The bank was already closed so I couldn't do anything. How do I get it back?",card_swallowed,WTF??? I tried to withdraw some money at a Metro bank on High St. Kensington and without any notice it disappeared in the machine. The bank was already closed so I couldn't do anything. How do I get it back?,18,card_swallowed
359,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What happens if my card is stuck in the ATM?",card_swallowed,What happens if my card is stuck in the ATM?,18,card_swallowed
360,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Could you please activate my card",activate_my_card,Could you please activate my card,0,activate_my_card
361,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I need to activate my card can you do that now?",activate_my_card,I need to activate my card can you do that now?,0,activate_my_card
362,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What do I need to do to activate my new card?",activate_my_card,What do I need to do to activate my new card?,0,activate_my_card
363,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Tell me how to go about activating my new card?",activate_my_card,Tell me how to go about activating my new card?,0,activate_my_card
364,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How can I activate my card so I can start using it?",activate_my_card,How can I activate my card so I can start using it?,0,activate_my_card
365,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long will it take to activate my new card?",activate_my_card,How long will it take to activate my new card?,0,activate_my_card
366,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What's the right way to activate my card?",activate_my_card,What's the right way to activate my card?,0,activate_my_card
367,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I received my new card, how is it activated?",activate_my_card,"I received my new card, how is it activated?",0,activate_my_card
368,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Is there a way my new card can be renewed?",activate_my_card,Is there a way my new card can be renewed?,0,activate_my_card
369,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How do I activate a card I received?",activate_my_card,How do I activate a card I received?,0,activate_my_card
370,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why can't I activate my card?",activate_my_card,Why can't I activate my card?,0,activate_my_card
371,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What is the process of card activation?",activate_my_card,What is the process of card activation?,0,activate_my_card
372,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
WHAT CAN I DO AFTER THE CARD MISSING",activate_my_card,WHAT CAN I DO AFTER THE CARD MISSING,0,activate_my_card
373,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I got my new card where do I go to activate it?",activate_my_card,I got my new card where do I go to activate it?,0,activate_my_card
374,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Would like to use my card and need to activate it first.  Can you help me do this?",activate_my_card,Would like to use my card and need to activate it first.  Can you help me do this?,0,activate_my_card
375,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I need help activating my new card.",activate_my_card,I need help activating my new card.,0,activate_my_card
